                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                             ..,:::;;;;;;;;::,.                                                                                         
                                                                                     .,:;*?X%S##@@S%@@@@@@@@@@#S%?*;:.                                                                                  
                                                                                ,:+?%S#@@@@@@@@@S+  ,?#@@@@@@@@@@@@@@#S?+:.                                                                             
             .,,;+*?%S#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                      .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%X*;:,           
  .,,:+**?%SS##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                      .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#S%X*;:,.   
..:*?%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                       S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S%?*+,  
      .,:+*?X%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                       ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@##%%?*++:,....        
              ..:;*XS#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S%*;,.                     
                     .:;?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                       .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?+,                           
                          ,;*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                       .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%*,                               
                             .,+X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                       ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+,                                  
                                 .;?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                      .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*,                                     
                                    .:*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                      X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X;.                                       
                                        ,;XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S.                                    ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                                          
                                           .:*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                  ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?:                                             
                                               .;?%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                ,#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                                               
                                                   ,+XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*:                                                  
                                                      .:*%@@@@@@@@@@@@@@@@@@@@@@@@@@?                              .@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X;.                                                    
                                                          ,+X#@@@@@@@@@@@@@@@@@@@@@@@+                             ;@@@@@@@@@@@@@@@@@@@@@@@@@#X+.                                                       
                                                             .;?S@@@@@@@@@@@@@@@@@@@@@:                            %@@@@@@@@@@@@@@@@@@@@@@@%+.                                                          
                                                                 :*%#@@@@@@@@@@@@@@@@@S.                          :@@@@@@@@@@@@@@@@@@@@#%+,                                                             
                                                                    ,;?S@@@@@@@@@@@@@@@X                        .;#@@@@@@@@@@@@@@@@@#X;.                                                                
                                                                        ,;?S@@@@@@@@@@@@;                    :*%#@@@@@@@@@@@@@@@#%*:.                                                                   
                                                                            ,;*XS@@@@@@@@X+:,.            ,?#@@@@@@@@@@@@@@@#X*:.                                                                       
                                                                                 ,:+?%S#@@@@@#S?:.       ?@@@@@@@@@@@@#S?*;,                                                                            
                                                                                       .,:;+*X%%%?:.    +SSS%%%?**+;:.                                                                                  
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
