                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                           .,,:;*?X*++XXXXXX?+;:,.                                                                                      
                                                                                     .:+*XS#@@@@@#?, .*#@@@@@@@@@#SX*;,                                                                                 
                                                                                .:*XS@@@@@@@@@#X;.     .+%@@@@@@@@@@@@@#X+:                                                                             
                         .:+?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                       ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%*:.                             
                              ,;?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                       ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X;.                                 
                                  ,+%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X;.                                    
                                     .+X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                                       
                                        .;?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                     ,#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?,                                          
                                            :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                   ,#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%;.                                            
                                               ,+X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                  .S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?:                                               
                                                  .:*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S+.                                                 
                                                      ,;X#@@@@@@@@@@@@@@@@@@@@@@@@@@:                               X@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?:                                                    
                                                         .;?S@@@@@@@@@@@@@@@@@@@@@@@S.                             ;@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                                                      
                                                             ,*%@@@@@@@@@@@@@@@@@@@@@?                             %@@@@@@@@@@@@@@@@@@@@@@@@S*,                                                         
                                                                ,+X#@@@@@@@@@@@@@@@@@@:                           ;@@@@@@@@@@@@@@@@@@@@@@#?:                                                            
                                                                   .;?S@@@@@@@@@@@@@@@S                          .S@@@@@@@@@@@@@@@@@@@#?:.                                                              
                                                                       :*%#@@@@@@@@@@@@*                         ?@@@@@@@@@@@@@@@@@S?:                                                                  
                                                                          .:*%#@@@@@@@@@S*:                  .:*%@@@@@@@@@@@@@@#X+,                                                                     
                                                                              .:+XS#@@@@@@@#X+.           :*%#@@@@@@@@@@@@@SX+:.                                                                        
                                                                                   .,;*XS#@@@@@X:      .*S@@@@@@@@@@#S%?+:.                                                                             
                                                                                          ,,:;***+.   ,*%%%%%X?*+;:,.                                                                                   
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
