                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                 .,,,,,,,,,.                                                                                            
                                                                                         .,:;+?XX%SSSSSSSSSSXX?*+:,.                                                                                    
                                                                                    .:+?%%S###@@@@@@@@@@@@@@@@@@##S%X+:.                                                                                
                                                                                ,:*XS##@@@@@@@@@@@@@@##@@@@@@@@@@@@@@@#SX+,                                                                             
                                                                             :*XS#@@@@@@@@@@@@@#%?+;,  ;X#@@@@@@@@@@@@@@@@#%*,                                                                          
                                        .;X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                       .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X;                                 
                                     .;X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*:                              
                                  ,+X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                        S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*:                           
                             .:+XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                       .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X+,                       
                      ..:;*XS#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                       .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@SX+;,.                 
             .,;++*X%S#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                       .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%?+;,.           
          ,+%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#S*:.        
            ..:+*?%S#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                       ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#S%X?+++:,...           
                    .,;+XS#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%?;:..                       
                          .,+?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X+,                              
                               ,+%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                       ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X;.                                 
                                  .;X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                       X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%;.                                    
                                     .;%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                      X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*,                                       
                                        .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S+.                                         
                                           ,*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                    ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%;                                            
                                              ,+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X:                                              
                                                 ,*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#,                                 ,#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?,                                                
                                                    ,+X#@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                 %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*,                                                  
                                                       .+X#@@@@@@@@@@@@@@@@@@@@@@@@@+                               *@@@@@@@@@@@@@@@@@@@@@@@@@@@@S+.                                                    
                                                          .+X#@@@@@@@@@@@@@@@@@@@@@@@:                             +@@@@@@@@@@@@@@@@@@@@@@@@@@@X;                                                       
                                                             .;X#@@@@@@@@@@@@@@@@@@@@S                            ;@@@@@@@@@@@@@@@@@@@@@@@@@#?,                                                         
                                                                ,*%#@@@@@@@@@@@@@@@@@@?                          ;@@@@@@@@@@@@@@@@@@@@@@@@%+.                                                           
                                                                   ,*%#@@@@@@@@@@@@@@@@%;                       ,#@@@@@@@@@@@@@@@@@@@@@S?:                                                              
                                                                      ,*%#@@@@@@@@@@@@@@@S+                    ,S@@@@@@@@@@@@@@@@@@@#X;.                                                                
                                                                         ,+X#@@@@@@@@@@@@@@S+.             .:*%@@@@@@@@@@@@@@@@@@#%+,                                                                   
                                                                            .;?S#@@@@@@@@@@@@#X;.      .:+%#@@@@@@@@@@@@@@@@@@SX+,                                                                      
                                                                               .,+?%S#@@@@@@@@@@#?:,+?S#@@@@@@@@@@@@@@@@@#SX*;.                                                                         
                                                                                    .:+?X%S##@@@@@@@@@@@@@@@@@@@@@##SSX?+:.                                                                             
                                                                                         ..,:;**?%%%%%%%%%%%%%X**+;:,.                                                                                  
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
