                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                           .,:;+*XX?+;*XXXXXX*;:,.                                                                                      
                                                                                     .:;*%S#@@@@@@%+, :%@@@@@@@@@@S%?;,                                                                                 
                                                                                .:*XS#@@@@@@@@S?;.      ,*S@@@@@@@@@@@@#X+:                                                                             
                      ..,;+?XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                       ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%?+:..                 
             ..:++*X%S#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%?+;,.           
         .;?%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#SX*:.       
           .,:+*X%S#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#S%%X*+++:,...          
                   ..:;*XS#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%?+:,.                       
                          .:+XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                       X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@SX;,                              
                               ,;?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                       X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*:                                  
                                   ,*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                       ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*,                                     
                                      ,+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S.                                      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?:                                        
                                         .;X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                                          
                                            .;?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                    X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?:                                             
                                                :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                   ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*.                                               
                                                   .;X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                 ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%;                                                  
                                                       :*%@@@@@@@@@@@@@@@@@@@@@@@@@@,                               *@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*,                                                    
                                                          ,+X#@@@@@@@@@@@@@@@@@@@@@@%                              ;@@@@@@@@@@@@@@@@@@@@@@@@@@#X;                                                       
                                                             .;X#@@@@@@@@@@@@@@@@@@@@*                            .S@@@@@@@@@@@@@@@@@@@@@@@@S*.                                                         
                                                                .:?#@@@@@@@@@@@@@@@@@#,                           ?@@@@@@@@@@@@@@@@@@@@@@#?:                                                            
                                                                   .:?S@@@@@@@@@@@@@@@%                          ,@@@@@@@@@@@@@@@@@@@@#?:.                                                              
                                                                       ,+X#@@@@@@@@@@@@X,                       .S@@@@@@@@@@@@@@@@@S?:                                                                  
                                                                          .:*%#@@@@@@@@@@%+.                  ,;%@@@@@@@@@@@@@@#%*:                                                                     
                                                                              .:*XS@@@@@@@@@%+.           ,+?S@@@@@@@@@@@@@#%*:.                                                                        
                                                                                   .:+?%#@@@@@#?:      ,?S@@@@@@@@@@@#S%*;,.                                                                            
                                                                                         .,:+*?X?;   ,*S###%%%X??*+:,.                                                                                  
                                                                                                      ....                                                                                              
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
