                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                    .,,,,.                                                                                              
                                                                                         .,;+*?XSSS##SS@@##SS%X?*;:.                                                                                    
                                                                                    ,;*XS#@@@@@@@#%?:..+S@@@@@@@@@@#SX+:.                                                                               
                                                                               .:*X#@@@@@@@@@#X+,.       ;X#@@@@@@@@@@@@#%*,                                                                            
                                   ,+X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                       .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?:.                           
                              .:+XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                       ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X+:.                       
                       .,:;*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                       ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%*;,.                  
             ..,;++?%%S#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#S%?+:..           
          :*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#S?+,        
            .,+*?X%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                       ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#S%%X*+++:,...          
                   ..,;+X%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                       ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S%?;:,.                       
                          .,;?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                       X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?;,                              
                               .;?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                       X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*,                                  
                                   ,+X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                       X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*,                                     
                                      .;X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                      X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?:                                        
                                         .;X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                      X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S+.                                          
                                            .;?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X:                                             
                                                :*S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*,                                               
                                                   ,+X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                 ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S;.                                                 
                                                      .:?S@@@@@@@@@@@@@@@@@@@@@@@@@#.                               ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?:                                                    
                                                          :*%@@@@@@@@@@@@@@@@@@@@@@@X                              ,#@@@@@@@@@@@@@@@@@@@@@@@@@@S+.                                                      
                                                             ,*%@@@@@@@@@@@@@@@@@@@@@;                            .S@@@@@@@@@@@@@@@@@@@@@@@@#?:                                                         
                                                                ,+X#@@@@@@@@@@@@@@@@@#.                           X@@@@@@@@@@@@@@@@@@@@@@@X;.                                                           
                                                                   .;X#@@@@@@@@@@@@@@@X                          +@@@@@@@@@@@@@@@@@@@@@%+,                                                              
                                                                      .:?S@@@@@@@@@@@@@%;                       ,#@@@@@@@@@@@@@@@@@@%*,                                                                 
                                                                          ,+X#@@@@@@@@@@@#*,                   ,S@@@@@@@@@@@@@@@#X+,                                                                    
                                                                             .:*XS@@@@@@@@@@X:            .:+XS@@@@@@@@@@@@@#%*:.                                                                       
                                                                                  ,;*XS#@@@@@@S*.      :*%#@@@@@@@@@@@@#SX+:.                                                                           
                                                                                       .:;+?X%S#%;..,*S@@@@@####S%X?*;:.                                                                                
                                                                                                 . .,;;;;;;,...                                                                                         
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
