                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                          .,,:;**X%%%%%%%%%%X*+;:,.                                                                                     
                                                                                     ,:+?%S##@@@@@@@@##@@@@@@@@@##SX?;,.                                                                                
                                                                                .:+X%#@@@@@@@@@@#%X*:. +%@@@@@@@@@@@@@#S?+,                                                                             
                                                                             ,+XS@@@@@@@@@@@@S*:.        ,*%@@@@@@@@@@@@@@#%*:.                                                                         
          ,+XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                       ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#S?;,        
            .,;+?X%##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                       ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#S%X?*++;,,...          
                    .,;+X%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%?;:,.                       
                          .,;?%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                       ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?;,                              
                               .;XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                       X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*:                                  
                                   ,*S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                       X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?:                                     
                                      ,*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                      X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X;.                                       
                                         ,*S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?,                                          
                                            ,*S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                    ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S+.                                            
                                               ,+%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                   ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%;                                               
                                                  .+X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                 :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?:                                                 
                                                     .:?S@@@@@@@@@@@@@@@@@@@@@@@@@@S.                               ,#@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*,                                                   
                                                         :*S@@@@@@@@@@@@@@@@@@@@@@@@?                              .S@@@@@@@@@@@@@@@@@@@@@@@@@@@%;                                                      
                                                            ,*%@@@@@@@@@@@@@@@@@@@@@@;                             X@@@@@@@@@@@@@@@@@@@@@@@@@#?,                                                        
                                                               ,+%@@@@@@@@@@@@@@@@@@@S.                           ?@@@@@@@@@@@@@@@@@@@@@@@@%+.                                                          
                                                                  ,+%#@@@@@@@@@@@@@@@@?                          ;@@@@@@@@@@@@@@@@@@@@@@S*,                                                             
                                                                     ,+%#@@@@@@@@@@@@@@%+.                      ,#@@@@@@@@@@@@@@@@@@@#?:                                                                
                                                                        ,;XS@@@@@@@@@@@@@#*.                   ,S@@@@@@@@@@@@@@@@@S?;.                                                                  
                                                                            :*X#@@@@@@@@@@@#?,             ,;?%@@@@@@@@@@@@@@@#%*:.                                                                     
                                                                               .:+XS#@@@@@@@@@%+.      ,+XS@@@@@@@@@@@@@@@#%?;,                                                                         
                                                                                    ,;+?%S#@@@@@#?,,;?S@@@@@@@@@@@@@#S%?+:.                                                                             
                                                                                          .,;;+*???XS#SSSSSSXX?*+;;:.                                                                                   
                                                                                                    .......                                                                                             
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
